%Initializing ... 
%  batt 8.27v 8.28v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
B 265 7639 -100  204
B 275 7685 -100  211
B 285 7746 -100  218
B 295 7083 -100  222
B 305 7449 -100  225
B 315 7326 -100  226
*** amax = 226  vhit = 102
B 325 7338 -102  225
B 335 7340 -102  219
B 345 7341 -102  206
B 355 7173 -102  192
B 365 6957 -102  175
B 375 7023 -102  158
B 385 7103 -102  139
B 395 7338 -102  120
B 405 7346 -102   99
B 415 7447 -102   77
B 425 7550 -102   54
B 435 7559 -102   30
B 445 7576 -102    6
push -11 -10
push out at target
B 455 7590   80  -18
B 465 7597   80  -30
B 475 7562   80  -42
B 485 7530   80  -57
B 495 7536   80  -72
B 505 7584   80  -86
B 515 7137   80 -100
B 525 7169   80 -116
B 535 7293   80 -128
B 545 7431   80 -136
B 555 7366   56 -138
B 565 7405    6 -138
B 575 7350   10 -138
B 585 7471   10 -125
B 595 7305   10 -114
B 605 7754   10 -103
B 615 7767   10  -90
B 625 7881   10  -78
B 635 7885   10  -65
B 645 7888   10  -53
B 655 7925   10  -42
B 665 7926   10  -30
pb end 
SSS vs= 1.00  t=  235
%P VOLT1   = 7683
%P VOLT2   = 8125
%P S2_SC   =  1.02
%P L_ANG_MAX = 235
B   0 785   71   17
B  10 7858   71   16
B  20 7859   71   16
B  30 7728   71   17
B  40 7689   71   16
B  50 7667   71   16
B  60 7598   71   18
B  70 7576   71   23
B  80 7316   71   29
B  90 7285   71   37
B 100 7307   71   44
B 110 7218   71   52
B 120 7191   71   61
B 130 7195   65   70
B 140 7302   57   80
B 151 7354   50   90
B 163 7378   40  104
B 173 7433   30  116
B 183 7462   30  127
B 193 7558   30  138
B 203 7571   30  148
*** dt = 32 , A = 149 , rpm = 348 
B 213 7684   30  159
B 223 7757   30  168
B 233 7760   30  179
pull out 181
B 243 7760 -101  188
B 253 7797 -101  196
B 263 7591 -101  204
B 273 7534 -101  210
B 283 7569 -101  216
B 293 7631 -101  222
B 303 7038 -101  227
B 313 7369 -101  230
B 323 7281 -101  230
B 333 7269 -101  230
B 343 7286 -101  230
*** amax = 230  vhit = 102
B 353 7269 -103  216
B 363 7184 -103  203
B 373 6888 -103  188
B 383 6958 -103  170
B 393 6977 -103  152
B 403 7218 -103  134
B 413 7229 -103  114
B 423 7336 -103   92
B 434 7439 -103   68
B 444 7446 -103   44
B 454 7496 -103   20
B 464 7478 -103   -4
push -10 -10
push out at target
B 474 7488   81  -24
B 484 7512   81  -34
B 494 7441   81  -48
B 504 7415   81  -61
B 514 7498   81  -74
B 524 7120   81  -88
B 534 7162   81 -102
B 544 7182   81 -116
B 554 7317   81 -125
B 564 7233   65 -128
B 574 7266   14 -128
B 584 7269   10 -128
B 594 7402   10 -119
B 604 7252   10 -106
B 614 7571   10  -95
B 624 7585   10  -82
B 634 7735   10  -69
B 644 7809   10  -56
B 654 7811   10  -44
B 664 7812   10  -30
pb end 
SSS vs= 1.02  t=  240
%P VOLT1   = 7623
%P VOLT2   = 8122
%P S2_SC   =  1.02
%P L_ANG_MAX = 240
B   0 782   71   31
B  11 7807   71   31
B  21 7665   71   31
B  31 7643   71   31
B  41 7655   71   31
B  51 7263   71   31
B  61 7242   71   34
B  71 7312   71   40
B  81 7190   71   48
B  91 7205   71   55
B 101 7184   69   64
B 112 7190   63   72
B 123 7273   56   84
B 133 7284   49   94
B 144 7391   41  105
B 154 7416   33  117
B 164 7445   30  128
B 174 7577   30  139
B 184 7596   30  150
*** dt = 29 , A = 153 , rpm = 364 
B 194 7606   30  160
B 204 7684   30  171
B 214 7756   30  180
pull out 183
B 224 7757 -102  190
B 234 7757 -102  199
B 245 7715 -102  207
B 255 7555 -102  212
B 265 7561 -102  219
B 275 7611 -102  226
B 285 7661 -102  231
B 295 7231 -102  235
B 305 7329 -102  236
B 315 7207 -102  236
B 325 7304 -102  236
*** amax = 236  vhit = 102
B 335 7268 -104  228
B 345 7273 -104  215
B 355 6999 -104  200
B 365 6892 -104  183
B 375 6954 -104  166
B 385 7069 -104  147
B 395 7195 -104  127
B 405 7198 -104  106
B 415 7373 -104   84
B 425 7406 -104   61
B 435 7415 -104   37
B 446 7507 -104   11
push -10 -10
push out at target
B 456 7487   81  -14
B 466 7491   81  -28
B 476 7500   81  -40
B 486 7413   81  -53
B 496 7432   81  -65
B 506 7481   81  -78
B 516 7491   81  -92
B 526 7521   81 -105
B 536 7282   81 -117
B 546 7275   81 -124
B 556 7211   49 -125
B 566 7313    0 -125
B 576 7395   10 -122
B 586 7485   10 -111
B 596 7204   10 -102
B 606 7223   10  -89
B 616 7231   10  -76
B 626 7770   10  -64
B 636 7773   10  -52
B 646 7776   10  -40
B 656 7811   10  -28
B 666 7812   10  -17
pb end 
SSS vs= 1.02  t=  245
%P VOLT1   = 7742
%P VOLT2   = 8111
%P S2_SC   =  1.01
%P L_ANG_MAX = 245
B   0 789   71   22
B  10 7889   71   22
B  20 7880   71   22
B  30 7788   71   22
B  40 7757   71   22
B  50 7733   71   22
B  60 7349   71   22
B  70 7318   71   26
B  80 7341   71   33
B  90 7277   71   40
B 100 7305   71   48
B 110 7219   71   56
B 120 7266   69   64
B 130 7269   63   73
B 140 7340   57   83
B 150 7428   51   94
B 160 7450   44  104
B 170 7480   36  116
B 180 7501   30  127
B 190 7539   30  138
B 200 7629   30  150
*** dt = 24 , A = 160 , rpm = 381 
B 210 7745   30  160
B 220 7750   30  171
B 230 7825   30  180
pull out 184
B 240 7826 -101  191
B 250 7826 -101  200
B 260 7686 -101  208
B 270 7535 -101  213
B 280 7563 -101  220
B 290 7553 -101  227
B 300 7141 -101  232
B 310 7153 -101  236
B 320 7428 -101  236
B 330 7376 -101  236
B 340 7319 -101  236
*** amax = 236  vhit = 104
B 350 7224 -105  224
B 360 7066 -105  210
B 370 7130 -105  194
B 380 6987 -105  177
B 390 7044 -105  159
B 400 7080 -105  140
B 410 7340 -105  120
B 420 7445 -105   99
B 430 7442 -105   76
B 440 7514 -105   53
B 450 7525 -105   29
B 460 7542 -105    4
push -11 -10
push out at target
B 470 7556   81  -20
B 480 7594   81  -31
B 490 7524   81  -44
B 500 7513   81  -57
B 510 7549   81  -69
B 520 7598   81  -84
B 530 7112   81  -97
B 540 7342   81 -111
B 550 7246   81 -122
B 560 7393   81 -126
B 570 7378   23 -127
B 580 7425    0 -127
B 590 7327   10 -121
B 600 7225   10 -108
B 610 7272   10  -96
B 620 7789   10  -84
B 630 7763   10  -72
B 640 7767   10  -58
B 650 7878   10  -45
B 660 7880   10  -32
B 670 7881   10  -18
pb end 
% 81363-77097=4266 msec
