%Initializing ... 
%  batt 7.45v 7.76v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B 424 710 -125  143
B 435 718 -125  123
B 446 720 -125  101
B 456 719 -125   79
B 468 719 -125   52
B 478 721 -125   27
B 489 726 -125    1
push -11 -10
push out at target
B 500 730   83  -19
B 511 706   83  -31
B 522 684   83  -44
B 532 695   83  -55
B 544 711   83  -68
B 554 723   83  -80
B 564 720   83  -91
B 575 691   83  -99
B 585 670   52 -100
B 595 661    0 -100
B 606 709   10  -99
B 618 737   10  -85
B 629 747   10  -75
B 639 752   10  -63
B 649 754   10  -51
B 659 756   10  -39
B 670 757   10  -27
B 680 758   10  -15
B 691 758   10   -3
pb end 
SSS v= 7632  t=  240 
SSS   61    89   -80    -2
%P VOLT1   = 7328
%P VOLT2   = 7632
%P S2_SC   =  1.05
%P L_ANG_MAX = 240
S 7632    61    89   -80
B   0 763   73   -2
B  10 763   73   -2
B  21 763   73   -2
B  31 733   73   -2
B  41 725   73   -2
B  52 729   73   -2
B  63 735   73   -2
B  74 737   73   -2
B  84 728   73    2
B  96 711   73   11
B 107 698   73   21
B 117 698   73   31
B 127 704   73   41
B 137 710   73   49
B 147 713   73   58
B 157 715   63   69
B 167 713   51   79
B 177 717   39   89
B 187 720   25  101
B 197 732   20  113
B 207 739   20  124
B 217 749   20  136
B 227 752   20  145
B 237 755   20  155
B 247 756   20  164
B 257 756   20  173
pull out 179
B 269 757 -125  184
B 279 758 -125  192
B 291 758 -125  201
B 301 713 -125  207
B 311 694 -125  213
B 321 700 -125  217
B 331 712 -125  221
B 341 723 -125  223
B 351 719 -125  224
B 361 692 -125  224
B 371 670 -125  224
B 381 660 -125  215
B 391 661 -125  201
B 401 674 -125  185
B 411 689 -125  170
B 422 705 -125  151
B 433 715 -125  131
B 444 719 -125  109
B 454 719 -125   88
B 464 718 -125   65
B 474 719 -125   41
B 486 724 -125   14
B 496 729 -125  -11
push -12 -10
push out at target
B 507 730   83  -27
B 517 693   83  -39
B 528 688   83  -52
B 539 702   83  -60
B 549 716   83  -74
B 559 724   83  -85
B 569 715   83  -96
B 579 686   83 -102
B 589 666   41 -103
B 599 659    0 -103
B 610 696   10  -99
B 622 722   10  -86
B 632 741   10  -73
B 643 749   10  -62
B 653 753   10  -48
B 664 754   10  -35
B 675 756   10  -20
B 685 757   10   -6
B 697 758   10    8
pb end 
SSS v= 7632  t=  240 
SSS   61    89   -80    -7
%P VOLT1   = 7328
%P VOLT2   = 7629
%P S2_SC   =  1.05
%P L_ANG_MAX = 240
S 7632    61    89   -80
B   0 762   73   -7
B  10 762   73   -7
B  21 760   73   -7
B  31 729   73   -7
B  41 725   73   -7
B  51 731   73   -7
B  61 737   73   -6
B  71 741   73   -4
B  81 738   73    1
B  91 722   73    7
B 101 702   73   16
B 111 692   73   25
B 121 694   73   34
B 131 705   73   44
B 141 714   73   53
B 151 718   71   62
B 161 717   59   72
B 172 716   46   84
B 182 716   33   95
B 192 729   20  107
B 203 737   20  119
B 214 745   20  131
B 225 751   20  142
B 235 754   20  151
B 247 755   20  162
B 258 757   20  172
B 268 758   20  181
pull out 183
B 278 757 -125  188
B 288 758 -125  196
B 298 711 -125  202
B 308 695 -125  207
B 319 702 -125  213
B 329 714 -125  217
B 339 726 -125  219
B 351 719 -125  220
B 361 690 -125  220
B 372 668 -125  219
B 382 660 -125  206
B 392 662 -125  193
B 403 677 -125  176
B 414 696 -125  157
B 426 711 -125  137
B 437 718 -125  116
B 447 720 -125   95
B 458 719 -125   71
B 469 719 -125   47
B 479 721 -125   22
B 490 726 -125   -4
push -11 -10
push out at target
B 501 730   83  -22
B 511 702   83  -35
B 521 686   83  -47
B 531 696   83  -56
B 541 709   83  -68
B 551 722   83  -81
B 561 723   83  -92
B 571 699   83 -101
B 581 675   67 -104
B 591 663   15 -104
B 601 688   10 -104
B 611 721   10  -97
B 621 739   10  -84
B 631 747   10  -75
B 641 752   10  -64
B 651 755   10  -51
B 661 756   10  -39
B 672 756   10  -25
B 682 757   10  -14
pb end 
SSS v= 7629  t=  240 
SSS   62    89   -80    -3
%P VOLT1   = 7328
%P VOLT2   = 7629
%P S2_SC   =  1.05
%P L_ANG_MAX = 240
S 7629    62    89   -80
B   0 762   73   -3
B  10 762   73   -3
B  20 762   73   -3
B  30 751   73   -3
B  40 727   73   -3
B  50 727   73   -3
B  60 732   73   -3
B  70 738   73   -3
B  80 740   73   -2
B  90 732   73    3
B 100 716   73   10
B 110 700   73   20
B 120 695   73   29
B 130 700   73   38
B 140 709   73   47
B 150 715   73   56
B 160 717   68   65
B 170 714   56   75
B 180 712   44   86
B 190 712   30   97
B 200 731   20  109
B 210 742   20  121
B 220 749   20  130
B 230 753   20  140
B 240 755   20  149
B 250 756   20  159
B 260 756   20  168
B 270 757   20  176
pull out 184
B 281 758   20  185
B 292 758 -125  192
B 302 725 -125  199
B 313 694 -125  204
B 323 697 -125  209
B 333 709 -125  213
B 343 722 -125  215
B 353 721 -125  216
B 363 700 -125  216
B 373 672 -125  216
B 384 660 -125  206
B 394 659 -125  192
B 404 672 -125  177
B 414 690 -125  161
B 425 706 -125  143
B 436 715 -125  123
B 446 719 -125  103
B 457 718 -125   81
B 468 718 -125   57
B 478 719 -125   33
B 488 723 -125    9
push -10 -10
push out at target
B 499 729   83  -15
B 509 728   83  -27
B 520 695   83  -40
B 532 691   83  -55
B 542 705   83  -67
B 552 718   83  -80
B 562 725   83  -93
B 573 709   83 -104
B 583 679   76 -111
B 593 665   50 -111
B 604 660   10 -111
B 614 689   10 -107
B 625 714   10  -93
B 635 736   10  -80
B 646 746   10  -68
B 657 752   10  -53
B 668 754   10  -39
B 678 755   10  -24
B 689 756   10   -9
pb end 
SSS v= 7629  t=  240 
SSS   63    89   -80    -5
%P VOLT1   = 7328
%P VOLT2   = 7629
%P S2_SC   =  1.05
%P L_ANG_MAX = 240
S 7629    63    89   -80
B   0 762   73   -5
B  10 763   73   -5
B  20 762   73   -5
B  30 744   73   -5
B  40 724   73   -5
B  50 726   73   -5
B  60 732   73   -5
B  70 739   73   -5
B  80 740   73   -3
B  90 732   73    3
B 100 711   73   11
B 110 697   73   20
B 120 693   73   29
B 130 701   73   38
B 140 709   73   47
B 150 716   73   57
B 160 718   68   66
B 170 716   55   76
B 180 717   43   86
B 190 718   30   98
B 200 731   20  109
B 210 738   20  120
B 220 746   20  131
B 230 751   20  141
B 240 754   20  151
B 250 755   20  160
B 260 756   20  169
B 270 757   20  177
pull out 181
B 280 757 -125  185
B 291 758 -125  193
B 301 728 -125  200
B 312 693 -125  206
B 322 697 -125  211
B 332 708 -125  215
B 342 720 -125  217
B 353 725 -125  219
B 363 705 -125  219
B 374 676 -125  219
B 385 663 -125  212
B 395 661 -125  197
B 406 672 -125  181
B 417 691 -125  162
B 427 705 -125  145
B 438 715 -125  126
B 448 718 -125  105
B 459 718 -125   83
B 469 718 -125   61
B 480 719 -125   36
B 490 723 -125   10
push -13 -10
push out at target
B 500 728   83  -13
B 510 730   83  -24
B 522 690   83  -39
B 532 691   83  -51
B 542 703   83  -60
B 553 717   83  -75
B 564 725   83  -87
B 574 709   83  -97
B 584 683   76 -101
B 594 666   24 -102
B 604 672    0 -102
B 615 720   10  -97
B 625 738   10  -87
B 635 747   10  -76
B 645 751   10  -65
B 655 754   10  -53
B 665 755   10  -42
B 676 756   10  -29
B 687 757   10  -16
B 698 758   10   -5
pb end 
SSS v= 7629  t=  240 
SSS   64    89   -80     0
%P VOLT1   = 7328
%P VOLT2   = 7629
%P S2_SC   =  1.05
%P L_ANG_MAX = 240
S 7629    64    89   -80
B   0 762   73    0
B  10 762   73    0
B  20 762   73    0
B  30 732   73    0
B  40 724   73    0
B  50 728   73    0
B  60 735   73    0
B  70 739   73    0
B  80 734   73    2
B  90 718   73    9
B 100 703   73   17
B 110 697   73   27
B 120 700   73   36
B 130 706   73   45
B 140 712   73   55
B 150 714   69   65
B 160 713   56   75
B 170 719   44   85
B 180 726   30   97
B 190 736   20  108
B 200 743   20  119
B 211 750   20  130
B 221 753   20  139
B 232 755   20  149
B 242 756   20  158
B 254 757   20  168
B 264 757   20  176
pull out 181
B 274 757   10  183
B 285 757   10  190
B 295 758   10  197
B 305 760   10  203
B 315 760   10  207
B 325 760   10  211
B 336 760   10  215
B 346 761   10  217
B 356 760   10  220
B 366 761   10  221
B 376 761   10  222
B 388 761   10  223
B 398 761   10  223
B 408 761   10  223
B 418 761   10  223
B 428 761   10  223
B 438 761   10  223
B 448 761   10  223
B 458 761   10  223
B 468 761   10  223
B 478 761   10  221
B 488 761   10  220
B 498 761   10  218
B 508 761   10  217
B 518 762   10  216
B 528 761   10  215
B 538 761   10  215
B 548 761   10  213
B 558 761   10  213
B 568 761   10  212
B 578 761   10  211
B 588 761   10  210
B 598 762   10  209
B 608 761   10  209
B 618 761   10  208
B 628 761   10  208
B 638 761   10  208
B 648 761   10  207
B 658 762   10  207
B 668 761   10  207
B 678 761   10  207
B 688 761   10  207
B 698 761   10  207
B 708 761   10  207
B 718 762   10  207
B 728 761   10  207
B 738 762   10  207
B 748 761   10  207
B 758 762   10  207
B 768 761   10  207
B 778 761   10  207
B 788 761   10  207
B 798 762   10  207
B 808 762   10  207
B 818 761   10  207
B 828 761   10  207
B 838 762   10  207
B 848 762   10  207
B 858 762   10  207
B 868 761   10  207
B 878 762   10  207
B 888 761   10  207
B 898 761   10  207
B 908 762   10  207
B 918 761   10  207
B 928 762   10  207
B 938 761   10  207
B 948 762   10  207
B 958 762   10  207
B 968 762   10  207
B 978 762   10  207
B 988 762   10  207
B 998 762   10  207
B 1008 761   10  207
B 1018 762   10  207
B 1028 761   10  207
B 1038 761   10  207
B 1048 761   10  207
B 1058 761   10  207
B 1068 762   10  207
B 1078 761   10  207
B 1088 761   10  207
B 1098 761   10  207
B 1108 761   10  207
B 1118 762   10  207
B 1128 762   10  207
B 1138 762   10  207
B 1148 762   10  207
B 1158 762   10  207
B 1168 762   10  207
B 1178 762   10  207
B 1188 762   10  207
B 1198 762   10  207
B 1208 761   10  207
B 1218 762   10  207
B 1228 762   10  207
B 1238 762   10  207
B 1248 762   10  207
B 1258 762   10  207
B 1268 763   10  207
B 1278 762   10  207
B 1288 762   10  207
B 1298 762   10  207
B 1308 762   10  207
B 1318 762   10  207
B 1328 761   10  207
B 1338 762   10  207
B 1348 762   10  207
B 1358 762   10  207
B 1368 762   10  207
B 1378 762   10  207
B 1388 762   10  207
B 1398 762   10  207
B 1408 762   10  207
B 1418 761   10  207
B 1428 762   10  207
B 1438 762   10  207
B 1448 761   10  207
B 1458 762   10  207
B 1468 761   10  207
B 1478 762   10  207
B 1488 762   10  207
B 1498 762   10  207
B 1508 762   10  207
B 1518 763   10  207
B 1528 762   10  207
B 1538 762   10  207
B 1548 762   10  207
B 1558 761   10  207
B 1568 762   10  207
B 1578 762   10  207
B 1588 762   10  207
B 1598 762   10  207
B 1609 762   10  207
B 1619 762   10  207
B 1629 761   10  207
B 1639 762   10  207
B 1649 762   10  207
B 1659 762   10  207
B 1669 762   10  207
B 1679 762   10  207
B 1689 762   10  207
B 1700 762   10  207
B 1710 762   10  207
B 1720 762   10  207
B 1730 762   10  207
B 1740 762   10  207
B 1750 761   10  207
B 1760 762   10  207
B 1770 762   10  207
B 1780 762   10  207
B 1790 762   10  207
B 1800 762   10  207
B 1810 762   10  207
B 1820 762   10  207
B 1830 762   10  207
B 1840 762   10  207
B 1850 762   10  207
B 1860 762   10  207
B 1870 762   10  207
B 1880 762   10  207
B 1890 762   10  207
B 1900 762   10  207
B 1910 762   10  207
B 1920 762   10  207
B 1930 762   10  207
B 1940 762   10  207
B 1950 762   10  207
B 1960 762   10  207
B 1971 762   10  207
B 1982 762   10  207
B 1993 762   10  207
B 2003 762   10  207
B 2013 762   10  207
B 2023 762   10  207
B 2033 762   10  207
B 2043 762   10  207
B 2053 762   10  207
B 2063 762   10  207
B 2073 762   10  207
B 2083 762   10  207
B 2093 762   10  207
B 2103 762   10  207
B 2113 762   10  207
B 2123 762   10  207
B 2133 762   10  207
B 2143 762   10  207
B 2153 762   10  207
B 2163 762   10  207
B 2173 762   10  207
B 2183 762   10  207
B 2193 762   10  207
B 2203 762   10  207
B 2213 762   10  207
B 2223 762   10  207
B 2233 763   10  207
B 2243 762   10  207
B 2253 762   10  207
B 2263 762   10  207
B 2273 762  -20  207
B 2283 762  -20  207
B 2293 761  -20  207
B 2303 760  -20  207
B 2313 760  -20  207
B 2323 759  -20  206
